booking_id,user_id,destination,booking_date,travel_date,price,currency,booking_status
108,7041,New York,2025-08-26,2025-09-12,1330.57,GBP,pending
109,4220,Seattle,2025-05-21,2025-07-15,1930.27,GBP,pending
110,2668,Seattle,2025-09-11,2025-09-27,799.63,USD,confirmed
111,1387,Miami,2025-11-09,2025-11-25,1664.91,EUR,confirmed
112,3062,Chicago,2025-01-04,2025-02-08,893.77,EUR,pending
113,8674,New York,2025-05-07,2025-05-16,516.41,USD,pending
114,1091,Miami,2025-05-22,2025-06-26,1591.04,EUR,confirmed
115,7801,Seattle,2025-03-07,2025-04-30,213.3,EUR,cancelled
116,5539,Miami,2025-12-21,2026-02-09,1839.99,USD,confirmed
117,1884,Los Angeles,2025-11-11,2025-11-19,1045.8,GBP,pending
118,3448,New York,2025-03-20,2025-04-26,1486.95,GBP,pending
119,4810,Seattle,2025-05-26,2025-06-03,1804.69,USD,cancelled
120,7251,Washington,2025-02-12,2025-03-20,916.37,GBP,cancelled
121,5083,Miami,2025-04-02,2025-05-31,252.96,EUR,cancelled
122,1935,Seattle,2025-08-04,2025-08-16,138.24,GBP,confirmed
123,6531,New York,2025-01-16,2025-01-26,1919.33,GBP,pending
124,1414,Chicago,2025-11-07,2025-11-26,498.15,USD,pending
125,4424,Miami,2025-05-05,2025-06-26,1025.92,USD,confirmed
126,5326,New York,2025-04-12,2025-05-06,890.03,USD,cancelled
127,8359,Miami,2025-06-27,2025-07-31,572.63,EUR,pending
128,5420,Seattle,2025-08-01,2025-09-13,690.88,GBP,confirmed
129,1666,New York,2025-08-22,2025-10-17,373.21,GBP,confirmed
130,6833,Seattle,2025-05-02,2025-05-11,245.06,USD,confirmed
131,2551,Miami,2025-08-28,2025-10-23,421.72,USD,confirmed
132,9188,Miami,2025-09-02,2025-09-09,962.75,GBP,confirmed
133,4531,Chicago,2025-01-27,2025-03-19,1508.34,USD,confirmed
134,2492,Los Angeles,2025-06-05,2025-08-04,125.75,EUR,confirmed
135,5382,Miami,2025-06-14,2025-07-11,139.43,USD,pending
136,8308,Miami,2025-03-07,2025-03-29,522.27,GBP,pending
137,9707,Seattle,2025-09-13,2025-11-09,1891.96,GBP,cancelled
138,3530,Seattle,2025-03-02,2025-03-21,927.81,USD,pending
139,4091,Seattle,2025-10-17,2025-10-20,267.72,GBP,cancelled
140,3360,Washington,2025-09-26,2025-10-03,859.44,GBP,pending
141,2502,Los Angeles,2025-10-27,2025-11-20,346.88,GBP,cancelled
142,2010,Chicago,2025-06-11,2025-07-06,843.84,EUR,pending
143,9407,Washington,2025-11-19,2026-01-10,1754.27,USD,pending
144,5733,Washington,2025-04-02,2025-04-13,1980.25,GBP,pending
145,5106,Chicago,2025-03-03,2025-04-17,1504.8,EUR,confirmed
146,1573,Los Angeles,2025-08-29,2025-10-12,522.83,EUR,pending
147,4425,New York,2025-12-24,2026-01-07,1051.86,USD,pending
148,4312,Chicago,2025-12-26,2026-02-10,328.99,EUR,pending
149,8163,Miami,2025-05-20,2025-07-05,815.61,USD,confirmed
150,7680,Chicago,2025-04-26,2025-06-07,741.35,USD,cancelled
151,5356,New York,2025-10-23,2025-11-21,979.63,GBP,confirmed
152,9095,New York,2025-07-21,2025-09-15,549.84,USD,cancelled
153,4764,Miami,2025-03-29,2025-04-07,1007.46,USD,pending
154,6599,Los Angeles,2025-04-25,2025-06-24,1979.9,USD,cancelled
155,2701,Los Angeles,2025-02-05,2025-02-08,659.5,EUR,pending
156,1011,Washington,2025-02-01,2025-03-20,973.69,GBP,cancelled
157,7561,New York,2025-09-02,2025-10-28,1859.64,GBP,pending
158,3288,Los Angeles,2025-03-15,2025-04-05,477.28,EUR,pending
159,1614,Seattle,2025-04-19,2025-06-11,643.07,GBP,cancelled
160,7702,Washington,2025-02-09,2025-02-24,1905.92,GBP,pending
161,3136,Seattle,2025-03-29,2025-05-19,578.47,EUR,pending
162,8694,Washington,2025-01-27,2025-03-12,1303.35,GBP,confirmed
163,8608,Seattle,2025-12-01,2026-01-25,400.07,USD,pending
164,1820,Seattle,2025-07-24,2025-09-21,1949.5,GBP,cancelled
165,9280,Washington,2025-11-18,2026-01-17,1156.67,EUR,confirmed
166,7604,Washington,2025-10-25,2025-12-24,688.84,EUR,pending
167,3884,Chicago,2025-01-26,2025-02-20,1264.03,EUR,cancelled
168,8074,Los Angeles,2025-05-26,2025-07-03,1158.24,EUR,pending
169,5003,New York,2025-11-23,2025-12-13,487.68,USD,cancelled
170,9470,Los Angeles,2025-03-03,2025-04-20,522.99,EUR,confirmed
171,2702,Los Angeles,2025-07-07,2025-08-08,757.83,EUR,pending
172,4997,New York,2025-11-22,2025-12-15,1878.49,USD,pending
173,7450,Washington,2025-12-06,2026-01-02,186.77,GBP,cancelled
174,4619,New York,2025-12-19,2026-01-30,416.38,EUR,cancelled
175,6089,Chicago,2025-10-02,2025-10-09,1472.45,EUR,cancelled
176,1239,Miami,2025-06-28,2025-07-29,1535.73,EUR,confirmed
177,1083,Chicago,2025-07-23,2025-08-03,809.13,GBP,confirmed
178,6828,Chicago,2025-04-08,2025-04-25,227.33,EUR,cancelled
179,3295,Miami,2025-11-05,2025-11-30,204.87,GBP,pending
180,6723,Miami,2025-11-15,2025-11-22,1769.43,EUR,cancelled
181,1790,New York,2025-02-08,2025-04-03,106.13,GBP,pending
182,5127,Miami,2025-02-22,2025-04-07,386.96,GBP,confirmed
183,6577,Los Angeles,2025-12-24,2026-01-02,1925.36,EUR,pending
184,5756,Washington,2025-09-13,2025-11-06,368.04,EUR,pending
185,4837,Los Angeles,2025-07-25,2025-09-16,168.38,USD,cancelled
186,6456,Seattle,2025-06-27,2025-07-18,376.71,GBP,cancelled
187,7295,Los Angeles,2025-01-11,2025-01-12,965.66,USD,cancelled
188,2023,Seattle,2025-08-04,2025-09-17,807.38,USD,confirmed
189,5027,Miami,2025-11-01,2025-12-01,208.13,GBP,cancelled
190,3092,Los Angeles,2025-12-27,2026-02-06,652.36,GBP,cancelled
191,4530,Miami,2025-09-20,2025-10-04,1491.71,GBP,pending
192,9587,Washington,2025-11-30,2026-01-08,768.48,EUR,cancelled
193,3771,Los Angeles,2025-10-24,2025-11-13,390.0,GBP,pending
194,6761,Los Angeles,2025-09-09,2025-10-12,156.96,USD,confirmed
195,7347,Los Angeles,2025-10-17,2025-12-05,974.89,GBP,pending
196,4690,Los Angeles,2025-01-30,2025-02-24,1181.08,USD,confirmed
197,4191,New York,2025-02-28,2025-04-02,1966.08,EUR,pending
198,7376,Los Angeles,2025-09-09,2025-09-24,1254.36,GBP,cancelled
199,7581,Miami,2025-09-19,2025-11-16,526.99,EUR,confirmed
200,6734,Washington,2025-07-30,2025-09-20,1455.28,USD,pending
